archive_path,category,filename
DacTaEMR-32/DacTaEMR-32-PHIEU/40.Phiếu chăm sóc cấp 1.docx,PHIEU,40.Phiếu chăm sóc cấp 1.docx
"DacTaEMR-32/DacTaEMR-32-PHIEU/41.Phiếu chăm sóc cấp 2,3.docx",PHIEU,"41.Phiếu chăm sóc cấp 2,3.docx"
DacTaEMR-32/DacTaEMR-32-PHIEU/42.Phiếu nhận định phân loại NB tại KCC.docx,PHIEU,42.Phiếu nhận định phân loại NB tại KCC.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/43.Giấy Cung Cấp Thông Tin Và Cam Kết Chung Về Nhập Viện Nội Trú.docx,PHIEU,43.Giấy Cung Cấp Thông Tin Và Cam Kết Chung Về Nhập Viện Nội Trú.docx
"DacTaEMR-32/DacTaEMR-32-PHIEU/44.Giấy Cam Kết Từ Chối Sử Dụng Dịch Vụ Khám Bệnh, Chữa Bệnh.docx",PHIEU,"44.Giấy Cam Kết Từ Chối Sử Dụng Dịch Vụ Khám Bệnh, Chữa Bệnh.docx"
DacTaEMR-32/DacTaEMR-32-PHIEU/45.Phiếu cung cấp Thông tin về người bệnh.docx,PHIEU,45.Phiếu cung cấp Thông tin về người bệnh.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/46.Phiếu Bàn Giao Người Bệnh Chuyển Khoa(ĐD).docx,PHIEU,46.Phiếu Bàn Giao Người Bệnh Chuyển Khoa(ĐD).docx
DacTaEMR-32/DacTaEMR-32-PHIEU/47.Phiếu Bàn Giao Người Bệnh Chuyển Khoa(BS).docx,PHIEU,47.Phiếu Bàn Giao Người Bệnh Chuyển Khoa(BS).docx
DacTaEMR-32/DacTaEMR-32-PHIEU/48.Giấy Cam Kết Chuyển Cơ Sở Khám Bệnh Chữa Bệnh.docx,PHIEU,48.Giấy Cam Kết Chuyển Cơ Sở Khám Bệnh Chữa Bệnh.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/49.Giấy Cam Kết Ra Viện Không Theo Chỉ Định.docx,PHIEU,49.Giấy Cam Kết Ra Viện Không Theo Chỉ Định.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/5. Phiếu gây mê hồi sức.docx,PHIEU,5. Phiếu gây mê hồi sức.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/50.Biên bản kiểm thảo tử vong.docx,PHIEU,50.Biên bản kiểm thảo tử vong.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/51.GIẤY CKCT ĐIỀU TRỊ BẰNG HÓA TRỊ-XẠ TRỊ.docx,PHIEU,51.GIẤY CKCT ĐIỀU TRỊ BẰNG HÓA TRỊ-XẠ TRỊ.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/52.Giấy Cam Kết Chấp Thuận Điều Trị Bằng Xạ Trị.docx,PHIEU,52.Giấy Cam Kết Chấp Thuận Điều Trị Bằng Xạ Trị.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/53.Điều trị sơ sinh.docx,PHIEU,53.Điều trị sơ sinh.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/54.Phiếu Khám Thai.docx,PHIEU,54.Phiếu Khám Thai.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/55.Tóm Tắt hồ sơ bệnh án.docx,PHIEU,55.Tóm Tắt hồ sơ bệnh án.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/56.Giấy Đề Nghị.docx,PHIEU,56.Giấy Đề Nghị.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/6. Phẫu thuật -thủ thuật.docx,PHIEU,6. Phẫu thuật -thủ thuật.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/7. Phiếu theo dỗi truyền dịch.docx,PHIEU,7. Phiếu theo dỗi truyền dịch.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/8.Phiếu Chụp X-Quang.docx,PHIEU,8.Phiếu Chụp X-Quang.docx
DacTaEMR-32/DacTaEMR-32-PHIEU/9.Phiếu Chụp Cắt Lớp Vi Tính.docx,PHIEU,9.Phiếu Chụp Cắt Lớp Vi Tính.docx
DacTaEMR-32/.svn,OTHER,.svn
DacTaEMR-32/DacTaEMR-32-BenhAn,OTHER,DacTaEMR-32-BenhAn
DacTaEMR-32/DacTaEMR-32-PHIEU,OTHER,DacTaEMR-32-PHIEU
DacTaEMR-32,OTHER,DacTaEMR-32
